G21 ; Set units to millimeters
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-1.8 F40 ; Move to depth 1.8mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-2.0 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-2.2 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-2.4 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-2.6 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-2.8 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-3.0 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-3.2 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-3.4 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-3.6 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-3.8 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-4.0 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-4.2 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-4.4 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-4.6 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-4.8 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-5.0 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-5.2 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-5.4 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-5.6 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-5.8 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-6.0 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-6.2 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-6.4 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-6.6 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-6.8 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-7.0 F40 ; Move to depth 2.0mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height

G1 Z-7.2 F40 ; Move to depth mm
G2 X0 Y3.825 I3.825 J0 F10 ; Clockwise arc, first quadrant
X3.825 Y0 I0 J-3.825 ; Second quadrant
X0 Y-3.825 I-3.825 J0 ; Third quadrant
X-3.825 Y0 I0 J3.825 ; Fourth quadrant
G0 Z5 ; Rapid move to safe height


M5 ; Stop spindle
G0 Z5 ; Move to safe height
G0 X0 Y0 ; Return to origin
M30 ; End program
